Reading model section from coloring.mod...
coloring.mod:17: warning: unexpected end of file; missing end statement inserted
17 lines were read
Reading data section from 2-FullIns_4.dat...
7 lines were read
Generating obj...
Generating R1...
Generating R2...
Model has been successfully generated
ipp_basic_tech:  1 row(s) and 0 column(s) removed
ipp_reduce_bnds: 1 pass(es) made, 0 bound(s) reduced
ipp_basic_tech:  0 row(s) and 0 column(s) removed
ipp_reduce_coef: 1 pass(es) made, 0 coefficient(s) reduced
glp_intopt: presolved MIP has 343864 rows, 45156 columns, 1075900 non-zeros
glp_intopt: 45156 integer columns, all of which are binary
Scaling...
 A: min|aij| = 1.000e+000  max|aij| = 1.000e+000  ratio = 1.000e+000
Problem data seem to be well scaled
Crashing...
Size of triangular part = 343864
Solving LP relaxation...
      0: obj =  0.000000000e+000  infeas = 3.242e+003 (0)
    200: obj =  1.000000000e+000  infeas = 1.621e+003 (0)
    400: obj =  1.000000000e+000  infeas = 1.621e+003 (0)
    600: obj =  3.000000000e+000  infeas = 1.407e+003 (0)
    800: obj =  3.000000000e+000  infeas = 1.173e+003 (0)
   1000: obj =  3.000000000e+000  infeas = 1.113e+003 (0)
   1200: obj =  3.000000000e+000  infeas = 1.113e+003 (0)
   1400: obj =  3.000000000e+000  infeas = 1.113e+003 (0)
   1600: obj =  3.000000000e+000  infeas = 1.113e+003 (0)
   1800: obj =  3.000000000e+000  infeas = 1.113e+003 (0)
   2000: obj =  3.000000000e+000  infeas = 1.113e+003 (0)
   2200: obj =  3.000000000e+000  infeas = 1.101e+003 (0)
   2400: obj =  3.000000000e+000  infeas = 1.101e+003 (0)
   2600: obj =  3.000000000e+000  infeas = 1.101e+003 (0)
   2800: obj =  3.000000000e+000  infeas = 1.101e+003 (0)
   3000: obj =  3.000000000e+000  infeas = 9.630e+002 (0)
   3200: obj =  3.000000000e+000  infeas = 9.630e+002 (0)
   3400: obj =  3.000000000e+000  infeas = 9.630e+002 (0)
   3600: obj =  3.000000000e+000  infeas = 9.630e+002 (0)
   3800: obj =  3.000000000e+000  infeas = 9.630e+002 (0)
   4000: obj =  3.666666667e+000  infeas = 6.422e+002 (0)
   4200: obj =  3.666666667e+000  infeas = 6.050e+002 (0)
   4400: obj =  3.666666667e+000  infeas = 6.050e+002 (0)
   4600: obj =  3.666666667e+000  infeas = 6.050e+002 (0)
   4800: obj =  3.666666667e+000  infeas = 6.050e+002 (0)
   5000: obj =  3.666666667e+000  infeas = 6.050e+002 (0)
   5200: obj =  3.666666667e+000  infeas = 5.846e+002 (0)
   5400: obj =  3.666666667e+000  infeas = 5.846e+002 (0)
   5600: obj =  3.666666667e+000  infeas = 5.846e+002 (0)
   5800: obj =  3.687500000e+000  infeas = 5.791e+002 (0)
   6000: obj =  3.687500000e+000  infeas = 5.383e+002 (0)
   6200: obj =  3.687500000e+000  infeas = 5.383e+002 (0)
   6400: obj =  3.687500000e+000  infeas = 5.383e+002 (0)
   6600: obj =  3.687500000e+000  infeas = 5.298e+002 (0)
   6800: obj =  3.687500000e+000  infeas = 5.298e+002 (0)
   7000: obj =  3.687500000e+000  infeas = 5.298e+002 (0)
   7200: obj =  3.687500000e+000  infeas = 5.298e+002 (0)
   7400: obj =  3.687500000e+000  infeas = 5.298e+002 (0)
   7600: obj =  3.687500000e+000  infeas = 5.298e+002 (0)
   7800: obj =  3.687500000e+000  infeas = 5.298e+002 (0)
   8000: obj =  3.708333333e+000  infeas = 5.167e+002 (0)
   8200: obj =  3.754545455e+000  infeas = 5.142e+002 (0)
   8400: obj =  3.934426230e+000  infeas = 5.014e+002 (0)
   8600: obj =  3.934426230e+000  infeas = 5.014e+002 (0)
   8800: obj =  3.934426230e+000  infeas = 5.014e+002 (0)
   9000: obj =  3.934426230e+000  infeas = 5.014e+002 (0)
   9200: obj =  4.083333333e+000  infeas = 4.881e+002 (0)
   9400: obj =  4.200000000e+000  infeas = 4.812e+002 (0)
   9600: obj =  4.200000000e+000  infeas = 4.812e+002 (0)
   9800: obj =  4.200000000e+000  infeas = 4.812e+002 (0)
  10000: obj =  4.285714286e+000  infeas = 4.746e+002 (0)
  10200: obj =  4.309090909e+000  infeas = 4.733e+002 (0)
  10400: obj =  4.441176471e+000  infeas = 4.662e+002 (0)
  10600: obj =  4.521739130e+000  infeas = 4.628e+002 (0)
  10800: obj =  4.611111111e+000  infeas = 4.584e+002 (0)
  11000: obj =  4.700000000e+000  infeas = 4.531e+002 (0)
  11200: obj =  4.700000000e+000  infeas = 4.531e+002 (0)
  11400: obj =  4.925000000e+000  infeas = 4.445e+002 (0)
